"","STATE","total_GDP","NUCLEAR","COAL","NATURAL.GAS","PETROLEUM","HYDRO","GEOTHERMAL","SOLARPV","WIND","BIOMASS_OTHER","called_b","dem_votes","rep_votes","other_votes","dem_percent","rep_percent","other_percent","Rank","consumption_Tbtu","index"
"1","Alabama",224.87,32,16,40.5,0,8.8,0,0.3,0,2.5,1,"849,624.00","1,441,170.00","32,488.00",36.6,62,1.4,35,1954.8,0.13709
"2","Alaska",50.25,0,12.6,37.6,16,30.5,0,0,2.8,0.6,1,"153,778.00","189,951.00","15,801.00",42.8,52.8,4.4,12,609.8,0.04277
"3","Arizona",372.46,28.8,12.5,46.4,0,5.9,0,5.5,0.6,0.2,0,"1,672,143.00","1,661,686.00","53,497.00",49.4,49.1,1.6,26,1487.8,0.10434
"4","Arkansas",129.07,28.5,29.1,31.8,0.1,8.1,0,0.5,0,1.9,1,"423,932.00","760,647.00","34,490.00",34.8,62.4,2.8,21,1119.7,0.07853
"5","California",3091.87,8.4,0.1,48.1,0,11,6.1,15.7,7,3.4,0,"11,110,250.00","6,006,429.00","384,192.00",63.5,34.3,2.2,50,7966.6,0.55871
"6","Colorado",390.1,0,35.9,34,0,3.3,0,2.8,23.5,0.4,0,"1,804,352.00","1,364,607.00","87,993.00",55.4,41.9,2.7,27,1513.3,0.10613
"7","Connecticut",280.9,38.2,0,57,0,1,0,0.6,0,3.3,0,"1,080,831.00","714,717.00","28,309.00",59.3,39.2,1.6,16,753,0.05281
"8","Delaware",75.51,0,2,95.2,0.3,0,0,1.2,0.1,1.2,0,"296,268.00","200,603.00","7,475.00",58.7,39.8,1.5,4,290.3,0.02036
"9","District of Columbia",132.53,0,0,64.8,0,0,0,8.8,0,26.4,0,"317,323.00","18,586.00","8,447.00",92.1,5.4,2.5,2,174.5,0.01224
"10","Florida",1095.89,11.8,6.7,75.3,0.7,0.1,0,2.6,0,2.8,1,"5,297,045.00","5,668,731.00","101,680.00",47.9,51.2,0.9,48,4281.3,0.30026
"11","Georgia",619.24,27.6,11.7,49.1,0.2,3.1,0,3.3,0,5,0,"2,473,633.00","2,461,854.00","62,229.00",49.5,49.3,1.2,42,2876.1,0.20171
"12","Hawaii",89.86,0,12.5,0,66.1,1,2.2,5.7,6.2,6.3,0,"366,130.00","196,864.00","11,475.00",63.7,34.3,2,5,292.9,0.02054
"13","Idaho",84.03,0,0.1,20.7,0,58.7,0.5,2.9,14.2,2.9,1,"287,021.00","554,119.00","26,091.00",33.1,63.9,3,10,553.3,0.0388
"14","Illinois",863.52,57.8,17.9,14,0,0.1,0,0.1,9.9,0.4,0,"3,471,915.00","2,446,891.00","114,938.00",57.5,40.6,1.9,47,4012,0.28137
"15","Indiana",372.64,0,53.2,37.6,0.1,0.3,0,0.5,7.3,1.1,1,"1,242,413.00","1,729,516.00","61,183.00",41,57,2,41,2837.6,0.19901
"16","Iowa",192.71,4.9,23.8,11.7,0.2,1.5,0,0,57.5,0.3,1,"759,061.00","897,672.00","34,138.00",44.9,53.1,2,28,1616.1,0.11334
"17","Kansas",173.3,19.5,31.2,5.6,0.2,0.1,0,0.1,43.3,0.1,1,"570,323.00","771,406.00","30,574.00",41.6,56.2,2.2,22,1134.5,0.07956
"18","Kentucky",210.02,0,68.8,23.1,0.1,7.3,0,0.1,0,0.7,1,"772,474.00","1,326,646.00","37,648.00",36.2,62.1,1.8,31,1743.9,0.1223
"19","Louisiana",241.99,16.6,3.8,72.2,3.4,1.4,0,0.1,0,2.5,1,"856,034.00","1,255,776.00","36,252.00",39.9,58.5,1.7,49,4403.2,0.30881
"20","Maine",66.2,0,0.6,16.9,0.4,34.4,0,0.3,24,23.4,0,"435,072.00","360,737.00","23,652.00",53.1,44,2.9,7,395.3,0.02772
"21","Maryland",422.73,41.8,9.3,38.9,0.2,4.7,0,1.7,1.5,1.8,0,"1,985,023.00","976,414.00","75,593.00",65.4,32.2,2.5,24,1361.2,0.09546
"22","Massachusetts",584.04,0,0,76.1,0.2,3.2,0,8.5,1.5,10.5,0,"2,382,202.00","1,167,202.00","81,998.00",65.6,32.1,2.3,25,1458.6,0.10229
"23","Michigan",515.93,28.9,26.7,33.8,0.9,0.9,0,0.2,6.4,2.2,0,"2,804,040.00","2,649,852.00","85,410.00",50.6,47.8,1.5,43,2894.2,0.20298
"24","Minnesota",374.35,26,24.9,19.7,0.1,2,0,3.1,21.6,2.7,0,"1,717,077.00","1,484,065.00","76,029.00",52.4,45.3,2.3,34,1913.9,0.13423
"25","Mississippi",114.2,9.8,7,80.4,0,0,0,0.7,0,2.1,1,"539,508.00","756,789.00","17,597.00",41.1,57.6,1.3,23,1192.7,0.08365
"26","Missouri",321.71,10.5,70.5,10.9,0.1,3,0,0.1,4.7,0.2,1,"1,253,014.00","1,718,736.00","54,212.00",41.4,56.8,1.8,32,1847.8,0.12959
"27","Montana",51.49,0,36,1.7,1.9,46.6,0,0.1,12.6,1.1,1,"244,786.00","343,602.00","15,286.00",40.5,56.9,2.5,9,435.2,0.03052
"28","Nebraska",128.81,16.8,51.2,3.9,0,4,0,0.2,23.6,0.2,1,"374,583.00","556,846.00","20,283.00",39.4,58.5,2.1,19,914.6,0.06414
"29","Nevada",172.6,0,4.8,66.1,0,4.8,10.2,13,0.8,0.2,0,"703,486.00","669,890.00","32,000.00",50.1,47.7,2.3,15,727.2,0.051
"30","New Hampshire",85.11,59,0.8,21.8,0.2,8.9,0,0,3.1,6.1,0,"424,921.00","365,654.00","15,607.00",52.7,45.4,1.9,6,324.7,0.02277
"31","New Jersey",619.06,43.5,1.5,50.3,0.1,-0.2,0,2.6,0,2.2,0,"2,608,335.00","1,883,274.00","57,744.00",57.3,41.4,1.3,37,2240.7,0.15715
"32","New Mexico",100.31,0,37.2,35.7,0.5,0.5,0.2,4.9,20.9,0.1,0,"501,614.00","401,894.00","20,457.00",54.3,43.5,2.2,14,702.8,0.04929
"33","New York",1699.04,29.1,0.1,40.1,0.2,23.6,0,0.8,3.8,2.3,0,"5,244,886.00","3,251,997.00","119,978.00",60.9,37.7,1.4,45,3854.2,0.2703
"34","North Carolina",586.14,34.1,16.8,33.7,0.1,5.3,0,7.2,0.4,2.4,1,"2,684,292.00","2,758,775.00","81,737.00",48.6,49.9,1.5,40,2616.1,0.18347
"35","North Dakota",54.03,0,57.3,3.6,0.1,8.1,0,0,30.8,0.1,1,"114,902.00","235,595.00","11,322.00",31.8,65.1,3.1,13,661,0.04636
"36","Ohio",675.04,15,37.2,44,0.9,0.3,0,0.2,1.9,0.6,1,"2,679,165.00","3,154,834.00","88,203.00",45.2,53.3,1.5,44,3755.9,0.26341
"37","Oklahoma",186.58,0,7.1,52.4,0,4.6,0,0.1,35.4,0.4,1,"503,890.00","1,020,280.00","36,529.00",32.3,65.4,2.3,30,1706.5,0.11968
"38","Oregon",250.46,0,2.5,28.9,0,51.9,0.2,1.7,13.2,1.6,0,"1,340,383.00","958,448.00","75,490.00",56.5,40.4,3.2,20,1012.2,0.07099
"39","Pennsylvania",780.18,33.1,10.3,52.3,0,1.3,0,0.1,1.7,1.2,0,"3,458,229.00","3,377,674.00","79,380.00",50,48.8,1.1,46,3961.6,0.27784
"40","Rhode Island",60.22,0,0,91.8,0.1,0,0,2.6,2.9,2.6,0,"307,486.00","199,922.00","10,349.00",59.4,38.6,2,3,197.4,0.01384
"41","South Carolina",241.69,55.8,12.7,24.8,0.1,2.5,0,1.8,0,2.4,1,"1,091,541.00","1,385,103.00","36,685.00",43.4,55.1,1.5,29,1671.8,0.11725
"42","South Dakota",54.85,0,9.7,6.9,0.1,50.5,0,0,32.9,0,1,"150,471.00","261,043.00","11,095.00",35.6,61.8,2.6,8,396.8,0.02783
"43","Tennessee",364.49,47.3,18.4,20.2,0.1,12.4,0,0.4,0.1,1,1,"1,143,711.00","1,852,475.00","57,665.00",37.5,60.7,1.9,38,2255.9,0.15821
"44","Texas",1759.73,8.7,16.6,52.7,0,0.4,0,1.7,19.6,0.4,1,"5,259,126.00","5,890,347.00","165,583.00",46.5,52.1,1.5,51,14258.8,1
"45","Utah",194.99,0,61.5,25.4,0.1,2.6,1,6.7,2.2,0.6,1,"560,282.00","865,140.00","62,867.00",37.6,58.1,4.2,18,835.1,0.05857
"46","Vermont",32.8,0,0,0.1,0,57.8,0,8,16.2,17.8,0,"242,820.00","112,704.00","11,904.00",66.1,30.7,3.2,1,139.2,0.00976
"47","Virginia",551.76,29.5,3.7,60.7,0.2,0.5,0,1.4,0,3.9,0,"2,413,568.00","1,962,430.00","84,526.00",54.1,44,1.9,39,2401.2,0.1684
"48","Washington",618.7,8.3,4.5,12.4,0,66.1,0,0,7.3,1.4,0,"2,369,612.00","1,584,651.00","133,368.00",58,38.8,3.3,36,2078.7,0.14578
"49","West Virginia",73.71,0,88.4,5,0.3,3.1,0,0,3.3,0,1,"235,984.00","545,382.00","13,286.00",29.7,68.6,1.7,17,832.9,0.05841
"50","Wisconsin",338.68,16,39,34.8,0.2,4.7,0,0.2,2.9,2.2,0,"1,630,866.00","1,610,184.00","56,991.00",49.4,48.8,1.7,33,1885.9,0.13226
"51","Wyoming",36.24,0,80,4.3,0.1,2.6,0,0.4,12.3,0.2,1,"73,491.00","193,559.00","9,715.00",26.6,69.9,3.5,11,558.6,0.03918
